latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,acq_month,acq_day,temperature,humidity,vapour_pressure,precipitation,soil_moisture,soil_temperature,wind,dew_point
41.39112,15.91678,333.36,0.35,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.68,4.53,D,7,7,30.6465,46.54426,2.35237,0.0,0.233,31.0965,6.1305785,17.8965
41.3942,15.92852,332.65,0.34,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,299.91,3.25,D,7,7,30.6335,46.540802,2.35078,0.0,0.233,31.0835,6.1305785,17.8835
41.40296,15.93045,367.0,0.34,0.56,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,303.4,7.74,D,7,7,30.64,46.54253,2.3515754,0.0,0.233,31.09,6.1305785,17.89
41.40401,15.93436,341.12,0.34,0.56,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.54,7.74,D,7,7,30.6335,46.540802,2.35078,0.0,0.233,31.0835,6.1305785,17.8835
41.40738,15.69748,367.0,0.35,0.57,2022-07-07,11:04,N20,VIIRS,h,2.0NRT,299.88,4.63,D,7,7,31.2825,38.754025,2.7949932,0.0,0.121,32.0325,4.39436,15.5825
41.40844,15.70146,337.03,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,299.97,4.63,D,7,7,31.289,38.755817,2.7959418,0.0,0.121,32.039,4.39436,15.589
41.4095,15.76818,350.45,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,301.04,6.27,D,7,7,30.926498,42.2717,2.58149,0.0,0.11,31.776499,6.6087217,16.6265
41.41127,15.75394,335.48,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,294.57,2.18,D,7,7,30.92,42.26992,2.5806155,0.0,0.11,31.77,6.6087217,16.62
41.41339,15.76187,334.48,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,298.65,3.06,D,7,7,30.939499,42.27525,2.5832396,0.0,0.11,31.7895,6.6087217,16.6395
41.41444,15.76581,332.18,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.79,2.46,D,7,7,30.946,42.277027,2.5841155,0.0,0.11,31.796,6.6087217,16.646
41.41752,15.83993,346.8,0.35,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,300.4,3.87,D,7,7,31.030499,42.30009,2.5955172,0.0,0.11,31.880499,6.6087217,16.7305
41.88769,15.31625,340.75,0.36,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,298.3,1.22,D,7,7,29.343,59.15318,1.6677222,0.0,0.117,30.793,8.825508,20.543
41.90715,15.28109,333.89,0.36,0.57,2022-07-07,11:04,N20,VIIRS,n,2.0NRT,297.24,3.28,D,7,7,26.9935,72.56853,0.97695804,0.0,0.0,26.9435,10.948973,21.6435
41.21379,15.96537,336.51,0.44,0.63,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,298.92,3.89,D,7,7,31.776,40.020782,2.8146372,0.0,0.252,31.776,6.439876,16.526
41.36937,15.4809,331.7,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,296.02,4.98,D,7,7,31.6525,38.117886,2.8838801,0.0,0.252,33.9025,4.3349743,15.6525
41.36958,15.48611,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,299.19,8.85,D,7,7,31.6395,38.114292,2.8819284,0.0,0.252,33.8895,4.3349743,15.6395
41.36979,15.49131,353.02,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.59,8.85,D,7,7,31.672,38.12326,2.886812,0.0,0.252,33.922,4.3349743,15.672
41.38414,15.56363,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,297.73,12.09,D,7,7,32.1075,38.24333,2.9529269,0.0,0.252,34.3575,4.3349743,16.1075
41.50718,15.70382,334.49,0.43,0.62,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.06,2.68,D,7,7,32.7445,32.73089,3.3343585,0.0,0.213,35.6945,5.95906,14.2445
41.52043,15.50111,331.3,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,299.93,2.61,D,7,7,32.755497,34.578457,3.244607,0.0,0.238,34.4055,4.3349743,15.1055
41.59924,15.70399,367.0,0.43,0.62,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,296.77,10.94,D,7,7,32.138,37.28689,3.0039,0.0,0.208,35.488003,4.39436,15.738
40.54832,16.96331,319.45,0.37,0.58,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,291.99,1.75,N,7,6,26.948,49.685684,1.7880267,0.0,0.141,30.748,16.299694,15.548
40.639,15.83003,300.98,0.43,0.62,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.0,0.65,N,7,6,24.244,50.92406,1.4860678,0.0,0.12,29.043999,4.896529,13.444
40.94132,16.75331,320.09,0.39,0.59,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,290.42,1.22,N,7,6,23.722,73.81579,0.768157,0.0,0.139,27.422,8.435069,18.772001
41.12761,15.52914,305.71,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.92,1.05,N,7,6,25.092,52.484684,1.513356,0.0,0.135,29.542,9.673221,14.691999
41.13266,15.5286,321.02,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,290.4,2.54,N,7,6,25.1505,52.499737,1.5181412,0.0,0.135,29.6005,9.673221,14.7505
41.13282,15.52388,305.57,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.92,2.01,N,7,6,24.779999,52.404278,1.4880469,0.0,0.135,29.23,9.673221,14.379999
41.13346,15.52927,308.55,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,290.14,1.3,N,7,6,25.248,52.524826,1.5261459,0.0,0.135,29.698,9.673221,14.848
41.13365,15.52453,309.28,0.45,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.87,1.3,N,7,6,24.8645,52.42606,1.494866,0.0,0.135,29.3145,9.673221,14.464499
41.32372,15.71745,302.72,0.44,0.63,2022-07-06,00:01,N20,VIIRS,n,2.0NRT,289.87,0.75,N,7,6,26.375,58.273476,1.4335339,0.0,0.282,30.375,12.413477,17.525002
40.35692,16.72196,311.78,0.41,0.61,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,291.74,0.81,N,7,6,27.005001,44.8323,1.9672632,0.0,0.147,30.355,6.638072,14.005
40.54532,16.96216,308.85,0.42,0.61,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,291.41,0.86,N,7,6,26.4805,51.837692,1.6651583,0.0,0.141,29.9305,16.24394,15.7805
40.54632,16.96188,303.7,0.42,0.61,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,291.32,0.35,N,7,6,26.4675,51.834347,1.6640024,0.0,0.141,29.917501,16.24394,15.7675
40.95131,15.66769,300.85,0.35,0.57,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,290.14,0.53,N,7,6,22.8755,61.065422,1.0856928,0.0,0.1,26.1255,3.4152596,14.9755
40.97005,15.78518,305.81,0.36,0.57,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,290.98,0.79,N,7,6,24.8505,48.65249,1.6122103,0.0,0.129,29.1005,9.19939,13.3005
41.13448,15.5291,303.94,0.34,0.56,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,291.33,0.57,N,7,6,24.448,58.932503,1.2586277,0.0,0.135,28.798,10.630672,15.898
41.75779,15.00441,312.73,0.62,0.54,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,289.66,2.43,N,7,6,23.3465,68.169106,0.91306627,0.0,0.246,27.8465,6.849467,17.1465
41.76038,15.0054,305.84,0.62,0.54,2022-07-06,01:39,N20,VIIRS,n,2.0NRT,289.49,1.46,N,7,6,23.561,68.211624,0.92368484,0.0,0.246,28.061,6.849467,17.361
40.53988,16.7835,340.4,0.39,0.44,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,306.5,6.21,D,7,6,33.789,30.558584,3.6492267,0.0,0.143,32.239002,16.311613,14.089
40.54081,16.7879,342.93,0.38,0.44,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.94,6.21,D,7,6,33.789,30.558584,3.6492267,0.0,0.143,32.239002,16.311613,14.089
40.55495,16.89414,335.99,0.57,0.43,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.99,3.07,D,7,6,34.1975,30.080364,3.7588243,0.0,0.14,32.3975,17.418196,14.1975
40.56266,16.89133,338.24,0.57,0.43,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,308.71,6.89,D,7,6,33.911,31.291737,3.6352162,0.0,0.142,32.111,19.734436,14.561
40.56655,16.89004,337.02,0.57,0.43,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,308.76,7.13,D,7,6,33.7225,31.240374,3.599962,0.0,0.142,31.9225,19.734436,14.372499
40.60505,16.17136,339.86,0.41,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,313.74,59.85,D,7,6,30.598,40.72687,2.601566,0.0,0.143,30.648,15.807239,15.748
40.60914,16.17039,347.15,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.4,19.28,D,7,6,30.2665,40.635612,2.5567412,0.0,0.143,30.316502,15.807239,15.4165
40.61224,16.1649,339.91,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.6,19.28,D,7,6,30.0265,41.490772,2.485501,0.0,0.134,30.976501,14.986553,15.5265
40.61324,16.16945,333.89,0.41,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,306.6,19.28,D,7,6,29.864,41.446087,2.464355,0.0,0.134,30.814001,14.986553,15.364
41.09388,15.82092,343.2,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,307.96,3.03,D,7,6,31.4305,42.40914,2.6500673,0.0,0.21,31.5305,13.684735,17.1305
41.16929,15.71735,338.62,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,309.28,2.53,D,7,6,30.4925,42.965977,2.4881275,0.0,0.212,30.4425,14.658676,16.4925
41.21245,15.71568,354.25,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.36,12.9,D,7,6,30.9925,42.965744,2.5599952,0.0,0.228,30.5925,13.891522,16.9425
41.26976,15.89914,331.54,0.41,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,306.04,2.0,D,7,6,31.883501,41.734356,2.7507448,0.0,0.259,30.6835,9.504272,17.283499
41.31128,15.54957,346.53,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.76,22.43,D,7,6,30.779999,45.56505,2.413804,0.0,0.138,32.08,14.24163,17.679998
41.3133,15.54762,341.54,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,315.4,21.32,D,7,6,30.779999,45.56505,2.413804,0.0,0.138,32.08,14.24163,17.679998
41.31532,15.54803,350.52,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,311.66,22.43,D,7,6,30.7995,45.57027,2.4162526,0.0,0.138,32.099503,14.24163,17.6995
41.31733,15.54605,347.44,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,312.19,21.32,D,7,6,30.7995,45.57027,2.4162526,0.0,0.138,32.099503,14.24163,17.6995
41.31839,15.55088,337.75,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,308.76,21.32,D,7,6,30.8385,45.58073,2.421155,0.0,0.138,32.1385,14.24163,17.738499
41.31935,15.54647,348.11,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,310.69,4.59,D,7,6,30.8125,45.57376,2.4178863,0.0,0.138,32.1125,14.24163,17.7125
41.32043,15.55127,339.61,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,309.09,4.59,D,7,6,30.845,45.58247,2.421973,0.0,0.138,32.145,14.24163,17.744999
41.32445,15.54965,338.42,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,309.67,4.59,D,7,6,30.871,45.58944,2.4252477,0.0,0.138,32.171,14.24163,17.771
41.33934,15.67439,332.92,0.42,0.45,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,306.54,2.58,D,7,6,31.912,43.35149,2.678585,0.0,0.254,31.812,16.135872,17.912
41.39372,15.8796,344.69,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.32,6.77,D,7,6,32.731503,40.029034,2.9698098,0.0,0.229,31.7815,7.928177,17.381498
41.4106,15.87816,349.73,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.6,5.22,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.41457,15.87663,346.22,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,303.81,5.22,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.4156,15.88132,341.25,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.87,4.26,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.41663,15.886,337.85,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,305.28,4.26,D,7,6,32.139,42.201225,2.7682784,0.0,0.045,32.539,5.3999996,17.689
41.41853,15.8751,338.95,0.41,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,304.82,1.57,D,7,6,32.1325,42.19947,2.7673495,0.0,0.045,32.5325,5.3999996,17.682499
41.43761,15.49725,349.22,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,308.16,5.49,D,7,6,31.4765,43.37012,2.6125777,0.0,0.238,32.1265,18.472595,17.526499
41.47929,15.91762,331.73,0.4,0.44,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,304.57,3.4,D,7,6,33.4645,36.360527,3.28379,0.0,0.066,34.164497,5.495161,16.514502
41.55914,15.48334,337.86,0.42,0.45,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,306.46,4.3,D,7,6,31.699,41.948612,2.7121937,0.0,0.242,32.049,19.201874,17.199
41.68486,15.85818,334.45,0.4,0.44,2022-07-06,11:21,N20,VIIRS,l,2.0NRT,307.66,1.5,D,7,6,28.9525,41.730186,2.3271294,0.0,0.173,29.8525,11.923557,14.652499
41.6888,15.85662,340.9,0.4,0.44,2022-07-06,11:21,N20,VIIRS,n,2.0NRT,308.5,4.05,D,7,6,27.9645,48.386814,1.9463333,0.0,0.089,28.8645,10.948973,16.0645
41.38395,15.94307,330.69,0.79,0.78,2022-07-06,13:04,N20,VIIRS,n,2.0NRT,293.72,2.98,D,7,6,35.2575,30.857958,3.94133,0.0,0.229,34.957497,13.684735,15.5075
41.38513,15.94337,330.95,0.79,0.78,2022-07-06,13:04,N20,VIIRS,n,2.0NRT,294.47,4.46,D,7,6,35.264,30.859722,3.9426403,0.0,0.229,34.963997,13.684735,15.514
40.61754,16.157,299.08,0.74,0.76,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,286.97,0.73,N,7,6,25.325,47.526417,1.6947124,0.0,0.136,29.725,6.0347,13.375
40.93307,16.5151,331.33,0.71,0.75,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,286.21,4.57,N,7,6,22.973,63.281986,1.0298916,0.0,0.125,27.473,6.5693827,15.623
41.06541,15.89099,299.06,0.77,0.77,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,285.84,0.75,N,7,6,26.5905,52.365223,1.6575809,0.0,0.228,31.1405,5.3517847,16.0405
41.4908,15.64412,306.95,0.79,0.78,2022-07-06,23:39,N20,VIIRS,n,2.0NRT,287.04,1.59,N,7,6,27.6165,53.80507,1.7068726,0.0,0.213,33.6665,9.227524,17.4165

